채권ID,법인명,고객ID,고객명,통화,채권발생일,만기일,채권원금,6월말잔액,연령구간,잔액_KRW
AR1788,싱가포르법인,OC176,싱가고객176,SGD,2025-05-09,2025-07-08,89137.53,44568.77,정상(미도래),45460145
AR1790,싱가포르법인,OC176,싱가고객176,SGD,2025-03-16,2025-04-15,73490.91,36745.45,61-90일,37480359
AR1792,싱가포르법인,OC176,싱가고객176,SGD,2025-05-13,2025-07-12,57630.21,28815.11,정상(미도래),29391412
AR1798,독일법인,OC177,독일고객177,EUR,2025-03-16,2025-04-15,103623.81,51811.91,61-90일,77717865
AR1800,독일법인,OC177,독일고객177,EUR,2025-04-25,2025-06-09,44376.74,44376.74,1-30일,66565110
AR1802,독일법인,OC177,독일고객177,EUR,2025-02-04,2025-03-06,78307.82,78307.82,91-180일,117461730
AR1806,독일법인,OC177,독일고객177,EUR,2025-06-13,2025-07-13,85376.1,85376.1,정상(미도래),128064150
AR1814,베트남법인,OC178,베트고객178,VND,2025-03-17,2025-06-15,1307566.0,653783.0,1-30일,36612
AR1816,베트남법인,OC178,베트고객178,VND,2025-06-25,2025-08-09,1104581.0,552290.5,정상(미도래),30928
AR1818,베트남법인,OC178,베트고객178,VND,2025-02-22,2025-04-08,727703.0,727703.0,61-90일,40751
AR1821,베트남법인,OC179,베트고객179,VND,2025-03-10,2025-06-08,1169045.0,584522.5,1-30일,32733
AR1822,베트남법인,OC179,베트고객179,VND,2025-01-05,2025-02-19,1569254.0,1569254.0,91-180일,87878
AR1823,베트남법인,OC179,베트고객179,VND,2025-04-04,2025-05-19,1497130.0,748565.0,31-60일,41920
AR1825,베트남법인,OC179,베트고객179,VND,2025-02-03,2025-03-20,1653053.0,826526.5,91-180일,46285
AR1826,베트남법인,OC179,베트고객179,VND,2025-03-25,2025-05-09,2073616.0,1036808.0,31-60일,58061
AR1827,베트남법인,OC179,베트고객179,VND,2025-02-28,2025-05-29,2782344.0,2782344.0,31-60일,155811
AR1829,싱가포르법인,OC180,싱가고객180,SGD,2025-03-30,2025-04-29,25640.74,12820.37,61-90일,13076777
AR1830,싱가포르법인,OC180,싱가고객180,SGD,2025-05-21,2025-06-20,99801.76,49900.88,1-30일,50898898
AR1833,싱가포르법인,OC180,싱가고객180,SGD,2025-03-14,2025-06-12,22972.12,22972.12,1-30일,23431562
AR1839,베트남법인,OC181,베트고객181,VND,2025-01-19,2025-03-20,1594560.0,1594560.0,91-180일,89295
AR1843,베트남법인,OC181,베트고객181,VND,2025-03-05,2025-06-03,2923023.0,2923023.0,1-30일,163689
AR1845,중국법인,OC182,중국고객182,CNY,2025-04-03,2025-05-18,1157006.0,1157006.0,31-60일,219831140
AR1847,중국법인,OC182,중국고객182,CNY,2025-01-14,2025-02-13,1086048.0,1086048.0,91-180일,206349120
AR1848,중국법인,OC182,중국고객182,CNY,2025-06-23,2025-07-23,2028102.0,2028102.0,정상(미도래),385339380
AR1850,중국법인,OC182,중국고객182,CNY,2025-06-20,2025-07-20,1182947.0,591473.5,정상(미도래),112379965
AR1854,중국법인,OC182,중국고객182,CNY,2025-03-07,2025-06-05,826637.0,826637.0,1-30일,157061030
AR1857,중국법인,OC182,중국고객182,CNY,2025-05-18,2025-07-17,2984802.0,1492401.0,정상(미도래),283556190
AR1858,베트남법인,OC183,베트고객183,VND,2025-04-12,2025-06-11,2622906.0,2622906.0,1-30일,146883
AR1859,베트남법인,OC183,베트고객183,VND,2025-03-27,2025-05-11,2216452.0,1108226.0,31-60일,62061
AR1863,베트남법인,OC183,베트고객183,VND,2025-05-09,2025-06-08,2422295.0,1211147.5,1-30일,67824
AR1865,미국법인,OC184,미국고객184,USD,2025-06-10,2025-07-25,17468.28,8734.14,정상(미도래),12053113
AR1866,미국법인,OC184,미국고객184,USD,2025-05-20,2025-07-19,69944.84,69944.84,정상(미도래),96523879
AR1867,미국법인,OC184,미국고객184,USD,2025-03-14,2025-06-12,112380.63,56190.31,1-30일,77542628
AR1869,미국법인,OC184,미국고객184,USD,2025-06-04,2025-08-03,73398.63,36699.31,정상(미도래),50645048
AR1870,미국법인,OC184,미국고객184,USD,2025-05-17,2025-06-16,84537.48,84537.48,1-30일,116661722
AR1871,미국법인,OC184,미국고객184,USD,2025-06-18,2025-09-16,42742.76,42742.76,정상(미도래),58985009
AR1872,미국법인,OC184,미국고객184,USD,2025-05-08,2025-08-06,39896.86,19948.43,정상(미도래),27528833
AR1873,미국법인,OC184,미국고객184,USD,2025-02-03,2025-05-04,108747.92,108747.92,31-60일,150072130
AR1874,미국법인,OC184,미국고객184,USD,2025-02-19,2025-05-20,85491.84,42745.92,31-60일,58989370
AR1877,중국법인,OC185,중국고객185,CNY,2025-01-04,2025-04-04,1863987.0,1863987.0,61-90일,354157530
AR1879,중국법인,OC185,중국고객185,CNY,2025-04-22,2025-06-06,2591780.0,1295890.0,1-30일,246219100
AR1881,중국법인,OC185,중국고객185,CNY,2025-01-03,2025-03-04,2376371.0,2376371.0,91-180일,451510490
AR1883,중국법인,OC185,중국고객185,CNY,2025-03-12,2025-04-11,248874.0,248874.0,61-90일,47286060
AR1884,중국법인,OC185,중국고객185,CNY,2025-02-27,2025-05-28,556414.0,556414.0,31-60일,105718660
AR1885,중국법인,OC185,중국고객185,CNY,2025-01-15,2025-02-14,1700869.0,850434.5,91-180일,161582555
AR1891,독일법인,OC186,독일고객186,EUR,2025-04-14,2025-05-29,24504.56,24504.56,31-60일,36756840
AR1892,독일법인,OC186,독일고객186,EUR,2025-03-03,2025-05-02,75692.64,37846.32,31-60일,56769480
AR1897,독일법인,OC186,독일고객186,EUR,2025-05-03,2025-06-02,42410.81,42410.81,1-30일,63616215
AR1907,싱가포르법인,OC187,싱가고객187,SGD,2025-06-14,2025-07-14,5454.07,5454.07,정상(미도래),5563151
AR1909,싱가포르법인,OC187,싱가고객187,SGD,2025-01-11,2025-02-10,42127.84,42127.84,91-180일,42970397
AR1910,싱가포르법인,OC187,싱가고객187,SGD,2025-04-06,2025-05-06,67475.61,67475.61,31-60일,68825122
AR1911,싱가포르법인,OC187,싱가고객187,SGD,2025-04-06,2025-05-06,63614.24,31807.12,31-60일,32443262
AR1914,싱가포르법인,OC188,싱가고객188,SGD,2025-06-18,2025-07-18,109737.13,109737.13,정상(미도래),111931873
AR1915,싱가포르법인,OC188,싱가고객188,SGD,2025-05-16,2025-06-15,16649.74,8324.87,1-30일,8491367
AR1920,싱가포르법인,OC188,싱가고객188,SGD,2025-06-18,2025-08-02,34608.04,17304.02,정상(미도래),17650100
AR1922,싱가포르법인,OC189,싱가고객189,SGD,2025-03-03,2025-04-17,23870.62,23870.62,61-90일,24348032
AR1925,싱가포르법인,OC189,싱가고객189,SGD,2025-01-03,2025-02-17,104431.48,104431.48,91-180일,106520110
AR1938,독일법인,OC191,독일고객191,EUR,2025-04-23,2025-05-23,106186.5,106186.5,31-60일,159279750
AR1941,독일법인,OC191,독일고객191,EUR,2025-01-16,2025-04-16,5661.02,5661.02,61-90일,8491530
AR1943,독일법인,OC191,독일고객191,EUR,2025-01-23,2025-02-22,38920.86,19460.43,91-180일,29190645
AR1944,독일법인,OC191,독일고객191,EUR,2025-05-14,2025-06-28,70917.71,70917.71,1-30일,106376565
AR1945,독일법인,OC191,독일고객191,EUR,2025-05-01,2025-07-30,55728.24,27864.12,정상(미도래),41796180
AR1949,베트남법인,OC192,베트고객192,VND,2025-04-18,2025-06-02,191412.0,95706.0,1-30일,5360
AR1952,베트남법인,OC192,베트고객192,VND,2025-01-27,2025-02-26,1076245.0,1076245.0,91-180일,60270
AR1953,베트남법인,OC192,베트고객192,VND,2025-05-22,2025-07-06,690714.0,345357.0,정상(미도래),19340
AR1959,독일법인,OC193,독일고객193,EUR,2025-05-23,2025-07-22,86354.66,86354.66,정상(미도래),129531990
AR1960,독일법인,OC193,독일고객193,EUR,2025-05-16,2025-07-15,51929.72,25964.86,정상(미도래),38947290
AR1961,독일법인,OC193,독일고객193,EUR,2025-02-27,2025-03-29,22384.15,22384.15,91-180일,33576225
AR1963,독일법인,OC193,독일고객193,EUR,2025-03-18,2025-06-16,57676.91,57676.91,1-30일,86515365
AR1968,독일법인,OC193,독일고객193,EUR,2025-05-23,2025-06-22,71065.4,71065.4,1-30일,106598100
AR1970,독일법인,OC193,독일고객193,EUR,2025-05-23,2025-07-22,117053.96,117053.96,정상(미도래),175580940
AR1973,미국법인,OC194,미국고객194,USD,2025-05-21,2025-07-05,62178.27,62178.27,정상(미도래),85806013
AR1974,미국법인,OC194,미국고객194,USD,2025-02-06,2025-03-23,24922.31,12461.15,91-180일,17196387
AR1986,중국법인,OC195,중국고객195,CNY,2025-04-07,2025-05-07,1446017.0,723008.5,31-60일,137371615
AR1992,독일법인,OC196,독일고객196,EUR,2025-05-24,2025-06-23,41691.24,41691.24,1-30일,62536860
AR1994,독일법인,OC196,독일고객196,EUR,2025-02-06,2025-03-08,93378.14,93378.14,91-180일,140067210
AR1995,중국법인,OC197,중국고객197,CNY,2025-05-14,2025-07-13,1616088.0,1616088.0,정상(미도래),307056720
AR1996,중국법인,OC197,중국고객197,CNY,2025-06-28,2025-08-27,397641.0,198820.5,정상(미도래),37775895
AR2002,중국법인,OC197,중국고객197,CNY,2025-04-08,2025-05-23,2926307.0,1463153.5,31-60일,277999165
AR2003,중국법인,OC197,중국고객197,CNY,2025-01-10,2025-03-11,2396105.0,2396105.0,91-180일,455259950
AR2008,싱가포르법인,OC198,싱가고객198,SGD,2025-04-02,2025-07-01,38771.86,19385.93,정상(미도래),19773649
AR2011,싱가포르법인,OC198,싱가고객198,SGD,2025-04-28,2025-06-12,11799.32,11799.32,1-30일,12035306
AR2014,싱가포르법인,OC198,싱가고객198,SGD,2025-01-16,2025-03-17,62054.76,31027.38,91-180일,31647928
AR2017,중국법인,OC199,중국고객199,CNY,2025-03-30,2025-06-28,1722506.0,1722506.0,1-30일,327276140
AR2019,중국법인,OC199,중국고객199,CNY,2025-01-28,2025-03-29,1506945.0,1506945.0,91-180일,286319550
AR2020,중국법인,OC199,중국고객199,CNY,2025-03-07,2025-04-06,124432.0,62216.0,61-90일,11821040
AR2021,중국법인,OC199,중국고객199,CNY,2025-04-21,2025-07-20,304553.0,152276.5,정상(미도래),28932535
AR2024,중국법인,OC199,중국고객199,CNY,2025-02-20,2025-03-22,225982.0,112991.0,91-180일,21468290
AR2025,중국법인,OC199,중국고객199,CNY,2025-04-25,2025-06-09,873249.0,873249.0,1-30일,165917310
AR2026,중국법인,OC199,중국고객199,CNY,2025-03-03,2025-06-01,1738103.0,1738103.0,1-30일,330239570
AR2027,중국법인,OC199,중국고객199,CNY,2025-05-08,2025-06-07,2029585.0,2029585.0,1-30일,385621150
AR2033,중국법인,OC200,중국고객200,CNY,2025-03-20,2025-05-19,824999.0,412499.5,31-60일,78374905
AR2034,중국법인,OC200,중국고객200,CNY,2025-02-18,2025-04-19,2823806.0,2823806.0,61-90일,536523140
AR2038,중국법인,OC200,중국고객200,CNY,2025-03-28,2025-05-27,1150926.0,1150926.0,31-60일,218675940
AR2040,중국법인,OC200,중국고객200,CNY,2025-03-16,2025-04-15,1755374.0,1755374.0,61-90일,333521060
AR2041,중국법인,OC200,중국고객200,CNY,2025-01-24,2025-02-23,1429784.0,1429784.0,91-180일,271658960
AR2043,중국법인,OC200,중국고객200,CNY,2025-01-29,2025-02-28,412835.0,206417.5,91-180일,39219325
